Date : 2023-03-13 05:34:52
Directory : /Users/bruno1388/Desktop/trans/server/src
Total : 161 files,  -2155 codes, -12 comments, -208 blanks, all -2375 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         91 |      1,738 |        228 |        337 |      2,303 |
| CSS            |          4 |       -258 |        -18 |        -41 |       -317 |
| SCSS           |         16 |       -815 |        -35 |        -98 |       -948 |
| TypeScript JSX |         50 |     -2,820 |       -187 |       -406 |     -3,413 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        161 |     -2,155 |        -12 |       -208 |     -2,375 |
| . (Files)                                                                                       |          3 |         55 |         21 |         10 |         86 |
| ..                                                                                              |         87 |     -4,192 |       -269 |       -611 |     -5,072 |
| ../..                                                                                           |         87 |     -4,192 |       -269 |       -611 |     -5,072 |
| ../../react-app                                                                                 |         87 |     -4,192 |       -269 |       -611 |     -5,072 |
| ../../react-app/src                                                                             |         87 |     -4,192 |       -269 |       -611 |     -5,072 |
| ../../react-app/src (Files)                                                                     |          2 |        -71 |        -24 |         -9 |       -104 |
| ../../react-app/src/@types                                                                      |          9 |       -222 |        -31 |        -61 |       -314 |
| ../../react-app/src/@types (Files)                                                              |          6 |       -215 |        -30 |        -57 |       -302 |
| ../../react-app/src/@types/other                                                                |          3 |         -7 |         -1 |         -4 |        -12 |
| ../../react-app/src/assets                                                                      |          8 |       -443 |        -24 |        -70 |       -537 |
| ../../react-app/src/assets/images                                                               |          1 |        -16 |          0 |         -1 |        -17 |
| ../../react-app/src/assets/styles                                                               |          7 |       -427 |        -24 |        -69 |       -520 |
| ../../react-app/src/components                                                                  |         35 |     -1,852 |        -45 |       -215 |     -2,112 |
| ../../react-app/src/components/chat                                                             |         13 |       -551 |          0 |        -53 |       -604 |
| ../../react-app/src/components/chat (Files)                                                     |          1 |        -11 |          0 |         -3 |        -14 |
| ../../react-app/src/components/chat/components                                                  |          6 |       -278 |          0 |        -28 |       -306 |
| ../../react-app/src/components/chat/styles                                                      |          6 |       -262 |          0 |        -22 |       -284 |
| ../../react-app/src/components/home                                                             |         12 |       -798 |        -14 |        -82 |       -894 |
| ../../react-app/src/components/home (Files)                                                     |          1 |         -3 |          0 |         -1 |         -4 |
| ../../react-app/src/components/home/components                                                  |          7 |       -558 |        -10 |        -53 |       -621 |
| ../../react-app/src/components/home/styles                                                      |          4 |       -237 |         -4 |        -28 |       -269 |
| ../../react-app/src/components/invitations                                                      |          2 |       -113 |         -6 |        -18 |       -137 |
| ../../react-app/src/components/notifications                                                    |          4 |       -148 |          0 |        -22 |       -170 |
| ../../react-app/src/components/pong                                                             |          4 |       -242 |        -25 |        -40 |       -307 |
| ../../react-app/src/context                                                                     |          8 |       -268 |         -1 |        -62 |       -331 |
| ../../react-app/src/hooks                                                                       |         15 |       -554 |        -30 |        -99 |       -683 |
| ../../react-app/src/hooks (Files)                                                               |          9 |       -160 |        -15 |        -41 |       -216 |
| ../../react-app/src/hooks/invitation                                                            |          1 |       -154 |         -4 |        -17 |       -175 |
| ../../react-app/src/hooks/pong                                                                  |          5 |       -240 |        -11 |        -41 |       -292 |
| ../../react-app/src/pages                                                                       |          9 |       -758 |       -114 |        -92 |       -964 |
| ../../react-app/src/pages (Files)                                                               |          8 |       -697 |       -114 |        -86 |       -897 |
| ../../react-app/src/pages/styles                                                                |          1 |        -61 |          0 |         -6 |        -67 |
| ../../react-app/src/utils                                                                       |          1 |        -24 |          0 |         -3 |        -27 |
| auth                                                                                            |         17 |        552 |         98 |         81 |        731 |
| auth (Files)                                                                                    |          3 |        388 |         25 |         47 |        460 |
| auth/decorator                                                                                  |          2 |         11 |          3 |          3 |         17 |
| auth/dto                                                                                        |          2 |         15 |         13 |          8 |         36 |
| auth/guard                                                                                      |          4 |         17 |          8 |          7 |         32 |
| auth/strategy                                                                                   |          6 |        121 |         49 |         16 |        186 |
| auth/strategy/42strategy                                                                        |          2 |         52 |         23 |          5 |         80 |
| auth/strategy/JWTstrategy                                                                       |          2 |         38 |         17 |          6 |         61 |
| auth/strategy/TFAstrategy                                                                       |          2 |         31 |          9 |          5 |         45 |
| chat                                                                                            |         22 |        648 |         29 |        132 |        809 |
| chat (Files)                                                                                    |          3 |        207 |         28 |         31 |        266 |
| chat/blocked                                                                                    |          2 |         21 |          0 |          5 |         26 |
| chat/channel                                                                                    |          2 |         84 |          0 |          9 |         93 |
| chat/channelUser                                                                                |          2 |         91 |          0 |          7 |         98 |
| chat/dtos                                                                                       |          3 |        101 |          0 |         27 |        128 |
| chat/entities                                                                                   |          6 |        118 |          1 |         43 |        162 |
| chat/message                                                                                    |          2 |         13 |          0 |          5 |         18 |
| chat/muted                                                                                      |          2 |         13 |          0 |          5 |         18 |
| client                                                                                          |          1 |          0 |          0 |          1 |          1 |
| game                                                                                            |          3 |         19 |          0 |          6 |         25 |
| gateway                                                                                         |          2 |         64 |         11 |         10 |         85 |
| invitations                                                                                     |          7 |         89 |          1 |         26 |        116 |
| invitations (Files)                                                                             |          1 |         26 |          1 |          4 |         31 |
| invitations/dtos                                                                                |          6 |         63 |          0 |         22 |         85 |
| match                                                                                           |          2 |          3 |          0 |          3 |          6 |
| match (Files)                                                                                   |          1 |          3 |          0 |          2 |          5 |
| match/entities                                                                                  |          1 |          0 |          0 |          1 |          1 |
