Date : 2023-03-19 02:14:19
Directory : /Users/bruno1388/Desktop/trans/react-app/src
Total : 82 files,  4074 codes, 262 comments, 568 blanks, all 4904 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         47 |      2,852 |        190 |        393 |      3,435 |
| SCSS           |         17 |        925 |         43 |        111 |      1,079 |
| TypeScript     |         18 |        297 |         29 |         64 |        390 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         82 |      4,074 |        262 |        568 |      4,904 |
| . (Files)                                                                                       |          2 |         65 |         23 |          9 |         97 |
| @types                                                                                          |          9 |        224 |         31 |         61 |        316 |
| @types (Files)                                                                                  |          6 |        217 |         30 |         57 |        304 |
| @types/other                                                                                    |          3 |          7 |          1 |          4 |         12 |
| assets                                                                                          |          5 |        202 |         11 |         29 |        242 |
| assets/images                                                                                   |          1 |         16 |          0 |          1 |         17 |
| assets/styles                                                                                   |          4 |        186 |         11 |         28 |        225 |
| components                                                                                      |         36 |      2,105 |         50 |        231 |      2,386 |
| components/chat                                                                                 |         13 |        791 |          5 |         64 |        860 |
| components/chat (Files)                                                                         |          1 |         11 |          0 |          2 |         13 |
| components/chat/components                                                                      |          6 |        451 |          2 |         34 |        487 |
| components/chat/styles                                                                          |          6 |        329 |          3 |         28 |        360 |
| components/home                                                                                 |         13 |        811 |         14 |         87 |        912 |
| components/home (Files)                                                                         |          2 |         54 |          2 |          7 |         63 |
| components/home/components                                                                      |          6 |        433 |          8 |         39 |        480 |
| components/home/styles                                                                          |          5 |        324 |          4 |         41 |        369 |
| components/invitations                                                                          |          2 |        113 |          6 |         18 |        137 |
| components/notifications                                                                        |          4 |        148 |          0 |         22 |        170 |
| components/pong                                                                                 |          4 |        242 |         25 |         40 |        307 |
| context                                                                                         |          6 |        234 |          2 |         50 |        286 |
| hooks                                                                                           |         15 |        554 |         30 |        100 |        684 |
| hooks (Files)                                                                                   |          9 |        160 |         15 |         42 |        217 |
| hooks/invitation                                                                                |          1 |        154 |          4 |         17 |        175 |
| hooks/pong                                                                                      |          5 |        240 |         11 |         41 |        292 |
| pages                                                                                           |          8 |        666 |        115 |         85 |        866 |
| utils                                                                                           |          1 |         24 |          0 |          3 |         27 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/bruno1388/Desktop/trans/react-app/src/@types/auth.types.ts                               | TypeScript     |         26 |         28 |         13 |         67 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/chat.types.tsx                              | TypeScript JSX |         40 |          0 |          8 |         48 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/index.ts                                    | TypeScript     |          7 |          0 |          1 |          8 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/invitation.types.ts                         | TypeScript     |         40 |          0 |          9 |         49 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/notifications.types.tsx                     | TypeScript JSX |         37 |          2 |         13 |         52 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/other/MessageType.ts                        | TypeScript     |          5 |          0 |          1 |          6 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/other/SetStateType.ts                       | TypeScript     |          2 |          0 |          2 |          4 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/other/react-app-env.d.ts                    | TypeScript     |          0 |          1 |          1 |          2 |
| /Users/bruno1388/Desktop/trans/react-app/src/@types/pong.types.tsx                              | TypeScript JSX |         67 |          0 |         13 |         80 |
| /Users/bruno1388/Desktop/trans/react-app/src/App.tsx                                            | TypeScript JSX |         41 |         23 |          6 |         70 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/images/index.ts                             | TypeScript     |         16 |          0 |          1 |         17 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/App.scss                             | SCSS           |         21 |          2 |          6 |         29 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/form.scss                            | SCSS           |        119 |          4 |         14 |        137 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/general.scss                         | SCSS           |         15 |          3 |          1 |         19 |
| /Users/bruno1388/Desktop/trans/react-app/src/assets/styles/variables.scss                       | SCSS           |         31 |          2 |          7 |         40 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/Chat.tsx                           | TypeScript JSX |         11 |          0 |          2 |         13 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/AddContact.tsx          | TypeScript JSX |         74 |          0 |          6 |         80 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/ChannelUsers.tsx        | TypeScript JSX |         81 |          1 |          4 |         86 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/Feed.tsx                | TypeScript JSX |         82 |          0 |          8 |         90 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/Message.tsx             | TypeScript JSX |         32 |          0 |          4 |         36 |
| /Users/bruno1388/Desktop/trans/react-app/src/components/chat/components/User.tsx                | TypeScript JSX |         52 |          1 |          4 |         57 |
